Income,Limit,Cards,Age,Education,Gender_Val,Rating_Label
14.890999999999998,3606,2,34,11,0,poor
106.025,6645,3,82,15,1,poor
104.59299999999999,7075,4,71,11,0,poor
148.924,9504,3,36,11,1,fair
55.882,4897,2,68,16,0,poor
80.18,8047,4,77,10,0,fair
20.996,3388,2,37,12,1,poor
71.408,7114,2,87,9,0,poor
15.125,3300,5,66,13,1,poor
71.061,6819,3,41,19,1,poor
63.095,8117,4,30,14,0,fair
15.045,1311,3,64,16,0,poor
80.616,5308,1,57,7,1,poor
43.681999999999995,6922,1,49,9,0,poor
19.144000000000002,3291,2,75,13,1,poor
20.089000000000002,2525,3,57,15,1,poor
53.598,3714,3,73,17,1,poor
36.496,4378,3,69,15,1,poor
49.57,6384,1,28,9,1,poor
42.07899999999999,6626,2,44,9,0,poor
17.7,2860,4,63,16,1,poor
37.348,6378,1,72,17,1,poor
20.102999999999998,2631,3,61,10,0,poor
64.027,5179,5,48,8,0,poor
10.742,1757,3,57,15,1,poor
14.09,4323,5,25,16,1,poor
42.471000000000004,3625,6,44,12,1,poor
32.793,4534,2,44,16,0,poor
186.63400000000001,13414,2,41,14,1,very good
26.813000000000002,5611,4,55,16,1,poor
34.141999999999996,5666,4,47,5,1,poor
28.941,2733,5,43,16,0,poor
134.181,7838,2,48,13,1,fair
31.366999999999997,1829,4,30,10,0,poor
20.15,2646,2,25,14,1,poor
23.35,2558,3,49,12,1,poor
62.413000000000004,6457,2,71,11,1,poor
30.006999999999998,6481,2,69,9,1,poor
11.795,3899,4,25,10,1,poor
13.647,3461,4,47,14,0,poor
34.95,3327,3,54,14,1,poor
113.65899999999999,7659,2,66,15,0,poor
44.158,4763,2,66,13,1,poor
36.929,6257,1,24,14,1,poor
31.861,6375,3,25,16,1,poor
77.38,7569,3,50,12,1,fair
19.531,5043,2,64,16,1,poor
44.646,4431,2,49,15,0,poor
44.522,2252,6,72,15,0,poor
43.479,4569,4,49,13,0,poor
36.361999999999995,5183,3,49,15,0,poor
39.705,3969,2,27,20,0,poor
44.205,5441,1,32,12,0,poor
16.304000000000002,5466,4,66,10,0,poor
15.333,1499,2,47,9,1,poor
32.916,1786,2,60,8,1,poor
57.1,4742,7,79,18,1,poor
76.273,4779,4,65,14,1,poor
10.354000000000001,3480,2,70,17,0,poor
51.872,5294,4,81,17,1,poor
35.51,5198,2,35,20,1,poor
21.238000000000003,3089,3,59,10,1,poor
30.682,1671,2,77,7,1,poor
14.132,2998,4,75,17,0,poor
32.164,2937,2,79,15,1,poor
12.0,4160,4,28,14,1,poor
113.829,9704,4,38,13,1,good
11.187000000000001,5099,4,69,16,1,poor
27.846999999999998,5619,2,78,15,1,poor
49.501999999999995,6819,4,55,14,0,poor
24.889,3954,4,75,12,0,poor
58.781000000000006,7402,2,81,12,1,poor
